==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
123.68ms     219ns  cuDeviceGetAttribute
123.68ms     233ns  cuDeviceGetAttribute
123.68ms     216ns  cuDeviceGetAttribute
123.68ms     284ns  cuDeviceGetAttribute
123.68ms     238ns  cuDeviceGetAttribute
123.68ms     247ns  cuDeviceGetAttribute
123.68ms     214ns  cuDeviceGetAttribute
123.68ms     218ns  cuDeviceGetAttribute
123.68ms     233ns  cuDeviceGetAttribute
123.68ms     223ns  cuDeviceGetAttribute
123.68ms     285ns  cuDeviceGetAttribute
123.68ms     216ns  cuDeviceGetAttribute
123.68ms     218ns  cuDeviceGetAttribute
123.68ms     224ns  cuDeviceGetAttribute
123.68ms     226ns  cuDeviceGetAttribute
123.68ms     220ns  cuDeviceGetAttribute
123.69ms     217ns  cuDeviceGetAttribute
123.69ms     216ns  cuDeviceGetAttribute
123.69ms     221ns  cuDeviceGetAttribute
123.69ms     220ns  cuDeviceGetAttribute
123.69ms     223ns  cuDeviceGetAttribute
123.69ms     217ns  cuDeviceGetAttribute
123.69ms     225ns  cuDeviceGetAttribute
123.69ms     223ns  cuDeviceGetAttribute
123.69ms     216ns  cuDeviceGetAttribute
123.69ms     217ns  cuDeviceGetAttribute
123.69ms     225ns  cuDeviceGetAttribute
123.69ms     231ns  cuDeviceGetAttribute
123.69ms     216ns  cuDeviceGetAttribute
123.69ms     221ns  cuDeviceGetAttribute
123.69ms     220ns  cuDeviceGetAttribute
123.69ms     216ns  cuDeviceGetAttribute
123.69ms     219ns  cuDeviceGetAttribute
123.69ms  235.90us  cuDeviceGetAttribute
123.93ms     292ns  cuDeviceGetAttribute
123.93ms     223ns  cuDeviceGetAttribute
123.93ms     213ns  cuDeviceGetAttribute
123.93ms     228ns  cuDeviceGetAttribute
123.93ms     222ns  cuDeviceGetAttribute
123.93ms     224ns  cuDeviceGetAttribute
123.93ms     305ns  cuDeviceGetAttribute
123.93ms     234ns  cuDeviceGetAttribute
123.93ms     231ns  cuDeviceGetAttribute
123.93ms     211ns  cuDeviceGetAttribute
123.93ms     258ns  cuDeviceGetAttribute
123.93ms     355ns  cuDeviceGetAttribute
123.94ms     234ns  cuDeviceGetAttribute
123.94ms     222ns  cuDeviceGetAttribute
123.94ms     224ns  cuDeviceGetAttribute
123.94ms     245ns  cuDeviceGetAttribute
123.94ms     227ns  cuDeviceGetAttribute
123.94ms     229ns  cuDeviceGetAttribute
123.94ms     237ns  cuDeviceGetAttribute
123.94ms  256.84us  cuDeviceGetAttribute
124.20ms     326ns  cuDeviceGetAttribute
124.20ms     304ns  cuDeviceGetAttribute
124.20ms     220ns  cuDeviceGetAttribute
124.20ms     212ns  cuDeviceGetAttribute
124.20ms     216ns  cuDeviceGetAttribute
124.20ms     212ns  cuDeviceGetAttribute
124.20ms     217ns  cuDeviceGetAttribute
124.20ms  10.119us  cuDeviceGetAttribute
124.21ms     316ns  cuDeviceGetAttribute
124.21ms     231ns  cuDeviceGetAttribute
124.21ms     233ns  cuDeviceGetAttribute
124.21ms  75.565ms  cudaMalloc
199.78ms  127.69us  cudaMalloc
199.91ms  124.04us  cudaMalloc
200.37ms  109.77us  cudaMemcpy
200.49ms  1.6480us  cudaConfigureCall
200.49ms  3.0030us  cudaSetupArgument
200.49ms     220ns  cudaSetupArgument
200.49ms     476ns  cudaSetupArgument
200.49ms  29.910us  cudaLaunch (Atualiza(double*, double*, int) [108])
200.52ms     451ns  cudaConfigureCall
200.52ms     241ns  cudaSetupArgument
200.53ms     170ns  cudaSetupArgument
200.53ms     181ns  cudaSetupArgument
200.53ms  10.058us  cudaLaunch (Atualiza(double*, double*, int) [113])
200.54ms     382ns  cudaConfigureCall
200.54ms     223ns  cudaSetupArgument
200.54ms     176ns  cudaSetupArgument
200.54ms     183ns  cudaSetupArgument
200.54ms  7.7900us  cudaLaunch (Atualiza(double*, double*, int) [118])
200.55ms     366ns  cudaConfigureCall
200.55ms     216ns  cudaSetupArgument
200.55ms     172ns  cudaSetupArgument
200.55ms     180ns  cudaSetupArgument
200.55ms  7.5220us  cudaLaunch (Atualiza(double*, double*, int) [123])
200.56ms     372ns  cudaConfigureCall
200.56ms     221ns  cudaSetupArgument
200.56ms     174ns  cudaSetupArgument
200.56ms     184ns  cudaSetupArgument
200.56ms  7.4360us  cudaLaunch (Atualiza(double*, double*, int) [128])
200.56ms     361ns  cudaConfigureCall
200.57ms     218ns  cudaSetupArgument
200.57ms     174ns  cudaSetupArgument
200.57ms     182ns  cudaSetupArgument
200.57ms  7.4220us  cudaLaunch (Atualiza(double*, double*, int) [133])
200.57ms     352ns  cudaConfigureCall
200.57ms     276ns  cudaSetupArgument
200.57ms     174ns  cudaSetupArgument
200.58ms     186ns  cudaSetupArgument
200.58ms  8.0230us  cudaLaunch (Atualiza(double*, double*, int) [138])
200.58ms     360ns  cudaConfigureCall
200.58ms     216ns  cudaSetupArgument
200.58ms     175ns  cudaSetupArgument
200.59ms     185ns  cudaSetupArgument
200.59ms  7.4430us  cudaLaunch (Atualiza(double*, double*, int) [143])
200.59ms     366ns  cudaConfigureCall
200.59ms     218ns  cudaSetupArgument
200.59ms     176ns  cudaSetupArgument
200.59ms     181ns  cudaSetupArgument
200.59ms  7.2710us  cudaLaunch (Atualiza(double*, double*, int) [148])
200.60ms     377ns  cudaConfigureCall
200.60ms     218ns  cudaSetupArgument
200.60ms     176ns  cudaSetupArgument
200.60ms     182ns  cudaSetupArgument
200.60ms  7.3070us  cudaLaunch (Atualiza(double*, double*, int) [153])
200.61ms     432ns  cudaConfigureCall
200.61ms     216ns  cudaSetupArgument
200.61ms     174ns  cudaSetupArgument
200.61ms     181ns  cudaSetupArgument
200.61ms  7.2990us  cudaLaunch (Atualiza(double*, double*, int) [158])
200.62ms     366ns  cudaConfigureCall
200.62ms     217ns  cudaSetupArgument
200.62ms     173ns  cudaSetupArgument
200.62ms     182ns  cudaSetupArgument
200.62ms  7.6240us  cudaLaunch (Atualiza(double*, double*, int) [163])
200.63ms     366ns  cudaConfigureCall
200.63ms     213ns  cudaSetupArgument
200.63ms     176ns  cudaSetupArgument
200.63ms     184ns  cudaSetupArgument
200.63ms  7.3690us  cudaLaunch (Atualiza(double*, double*, int) [168])
200.64ms     364ns  cudaConfigureCall
200.64ms     213ns  cudaSetupArgument
200.64ms     173ns  cudaSetupArgument
200.64ms     182ns  cudaSetupArgument
200.64ms  7.4490us  cudaLaunch (Atualiza(double*, double*, int) [173])
200.65ms     381ns  cudaConfigureCall
200.65ms     217ns  cudaSetupArgument
200.65ms     172ns  cudaSetupArgument
200.65ms     186ns  cudaSetupArgument
200.65ms  7.4280us  cudaLaunch (Atualiza(double*, double*, int) [178])
200.66ms     364ns  cudaConfigureCall
200.66ms     276ns  cudaSetupArgument
200.66ms     214ns  cudaSetupArgument
200.66ms     183ns  cudaSetupArgument
200.66ms  7.8010us  cudaLaunch (Atualiza(double*, double*, int) [183])
200.67ms     372ns  cudaConfigureCall
200.67ms     214ns  cudaSetupArgument
200.67ms     173ns  cudaSetupArgument
200.67ms     182ns  cudaSetupArgument
200.67ms  7.3700us  cudaLaunch (Atualiza(double*, double*, int) [188])
200.68ms     369ns  cudaConfigureCall
200.68ms     278ns  cudaSetupArgument
200.68ms     176ns  cudaSetupArgument
200.68ms     183ns  cudaSetupArgument
200.68ms  7.3390us  cudaLaunch (Atualiza(double*, double*, int) [193])
200.69ms     362ns  cudaConfigureCall
200.69ms     217ns  cudaSetupArgument
200.69ms     174ns  cudaSetupArgument
200.69ms     184ns  cudaSetupArgument
200.69ms  7.3040us  cudaLaunch (Atualiza(double*, double*, int) [198])
200.70ms     354ns  cudaConfigureCall
200.70ms     215ns  cudaSetupArgument
200.70ms     175ns  cudaSetupArgument
200.70ms     182ns  cudaSetupArgument
200.70ms  7.3580us  cudaLaunch (Atualiza(double*, double*, int) [203])
200.71ms     365ns  cudaConfigureCall
200.71ms     215ns  cudaSetupArgument
200.71ms     173ns  cudaSetupArgument
200.71ms     183ns  cudaSetupArgument
200.71ms  7.8260us  cudaLaunch (Atualiza(double*, double*, int) [208])
200.72ms     363ns  cudaConfigureCall
200.72ms     203ns  cudaSetupArgument
200.72ms     175ns  cudaSetupArgument
200.72ms     183ns  cudaSetupArgument
200.72ms  7.4340us  cudaLaunch (Atualiza(double*, double*, int) [213])
200.72ms     364ns  cudaConfigureCall
200.72ms     206ns  cudaSetupArgument
200.73ms     174ns  cudaSetupArgument
200.73ms     182ns  cudaSetupArgument
200.73ms  7.4110us  cudaLaunch (Atualiza(double*, double*, int) [218])
200.73ms     383ns  cudaConfigureCall
200.73ms     218ns  cudaSetupArgument
200.73ms     174ns  cudaSetupArgument
200.73ms     181ns  cudaSetupArgument
200.74ms  7.3400us  cudaLaunch (Atualiza(double*, double*, int) [223])
200.74ms     358ns  cudaConfigureCall
200.74ms     214ns  cudaSetupArgument
200.74ms     171ns  cudaSetupArgument
200.74ms     181ns  cudaSetupArgument
200.74ms  7.7100us  cudaLaunch (Atualiza(double*, double*, int) [228])
200.75ms     361ns  cudaConfigureCall
200.75ms     256ns  cudaSetupArgument
200.75ms     188ns  cudaSetupArgument
200.75ms     180ns  cudaSetupArgument
200.75ms  7.3070us  cudaLaunch (Atualiza(double*, double*, int) [233])
200.76ms     373ns  cudaConfigureCall
200.76ms     217ns  cudaSetupArgument
200.76ms     175ns  cudaSetupArgument
200.76ms     179ns  cudaSetupArgument
200.76ms  7.3570us  cudaLaunch (Atualiza(double*, double*, int) [238])
200.77ms     361ns  cudaConfigureCall
200.77ms     214ns  cudaSetupArgument
200.77ms     170ns  cudaSetupArgument
200.77ms     181ns  cudaSetupArgument
200.77ms  7.4200us  cudaLaunch (Atualiza(double*, double*, int) [243])
200.78ms     368ns  cudaConfigureCall
200.78ms     216ns  cudaSetupArgument
200.78ms     172ns  cudaSetupArgument
200.78ms     182ns  cudaSetupArgument
200.78ms  7.2460us  cudaLaunch (Atualiza(double*, double*, int) [248])
200.79ms     361ns  cudaConfigureCall
200.79ms     216ns  cudaSetupArgument
200.79ms     170ns  cudaSetupArgument
200.79ms     182ns  cudaSetupArgument
200.79ms  7.5910us  cudaLaunch (Atualiza(double*, double*, int) [253])
200.80ms     357ns  cudaConfigureCall
200.80ms     214ns  cudaSetupArgument
200.80ms     172ns  cudaSetupArgument
200.80ms     181ns  cudaSetupArgument
200.80ms  7.4680us  cudaLaunch (Atualiza(double*, double*, int) [258])
200.81ms     363ns  cudaConfigureCall
200.81ms     218ns  cudaSetupArgument
200.81ms     174ns  cudaSetupArgument
200.81ms     179ns  cudaSetupArgument
200.81ms  7.2870us  cudaLaunch (Atualiza(double*, double*, int) [263])
200.82ms     356ns  cudaConfigureCall
200.82ms     214ns  cudaSetupArgument
200.82ms     173ns  cudaSetupArgument
200.82ms     180ns  cudaSetupArgument
200.82ms  7.2810us  cudaLaunch (Atualiza(double*, double*, int) [268])
200.83ms     361ns  cudaConfigureCall
200.83ms     217ns  cudaSetupArgument
200.83ms     172ns  cudaSetupArgument
200.83ms     179ns  cudaSetupArgument
200.83ms  7.5720us  cudaLaunch (Atualiza(double*, double*, int) [273])
200.84ms     366ns  cudaConfigureCall
200.84ms     213ns  cudaSetupArgument
200.84ms     173ns  cudaSetupArgument
200.84ms     181ns  cudaSetupArgument
200.84ms  7.2710us  cudaLaunch (Atualiza(double*, double*, int) [278])
200.85ms     352ns  cudaConfigureCall
200.85ms     214ns  cudaSetupArgument
200.85ms     171ns  cudaSetupArgument
200.85ms     180ns  cudaSetupArgument
200.85ms  7.4200us  cudaLaunch (Atualiza(double*, double*, int) [283])
200.85ms     390ns  cudaConfigureCall
200.86ms     231ns  cudaSetupArgument
200.86ms     170ns  cudaSetupArgument
200.86ms     186ns  cudaSetupArgument
200.86ms  7.4220us  cudaLaunch (Atualiza(double*, double*, int) [288])
200.86ms     370ns  cudaConfigureCall
200.86ms     223ns  cudaSetupArgument
200.86ms     173ns  cudaSetupArgument
200.87ms     183ns  cudaSetupArgument
200.87ms  7.3700us  cudaLaunch (Atualiza(double*, double*, int) [293])
200.87ms     365ns  cudaConfigureCall
200.87ms     219ns  cudaSetupArgument
200.87ms     171ns  cudaSetupArgument
200.87ms     179ns  cudaSetupArgument
200.87ms  7.6130us  cudaLaunch (Atualiza(double*, double*, int) [298])
200.88ms     380ns  cudaConfigureCall
200.88ms     213ns  cudaSetupArgument
200.88ms     171ns  cudaSetupArgument
200.88ms     179ns  cudaSetupArgument
200.88ms  7.5370us  cudaLaunch (Atualiza(double*, double*, int) [303])
200.89ms     362ns  cudaConfigureCall
200.89ms     215ns  cudaSetupArgument
200.89ms     172ns  cudaSetupArgument
200.89ms     179ns  cudaSetupArgument
200.89ms  7.4030us  cudaLaunch (Atualiza(double*, double*, int) [308])
200.90ms     354ns  cudaConfigureCall
200.90ms     216ns  cudaSetupArgument
200.90ms     168ns  cudaSetupArgument
200.90ms     182ns  cudaSetupArgument
200.90ms  7.2680us  cudaLaunch (Atualiza(double*, double*, int) [313])
200.91ms     359ns  cudaConfigureCall
200.91ms     218ns  cudaSetupArgument
200.91ms     171ns  cudaSetupArgument
200.91ms     181ns  cudaSetupArgument
200.91ms  7.3300us  cudaLaunch (Atualiza(double*, double*, int) [318])
200.92ms     355ns  cudaConfigureCall
200.92ms     214ns  cudaSetupArgument
200.92ms     168ns  cudaSetupArgument
200.92ms     180ns  cudaSetupArgument
200.92ms  7.5450us  cudaLaunch (Atualiza(double*, double*, int) [323])
200.93ms     348ns  cudaConfigureCall
200.93ms     216ns  cudaSetupArgument
200.93ms     173ns  cudaSetupArgument
200.93ms     179ns  cudaSetupArgument
200.93ms  7.3400us  cudaLaunch (Atualiza(double*, double*, int) [328])
200.94ms     364ns  cudaConfigureCall
200.94ms     218ns  cudaSetupArgument
200.94ms     171ns  cudaSetupArgument
200.94ms     180ns  cudaSetupArgument
200.94ms  7.3730us  cudaLaunch (Atualiza(double*, double*, int) [333])
200.95ms     363ns  cudaConfigureCall
200.95ms     216ns  cudaSetupArgument
200.95ms     170ns  cudaSetupArgument
200.95ms     179ns  cudaSetupArgument
200.95ms  7.4610us  cudaLaunch (Atualiza(double*, double*, int) [338])
200.96ms     360ns  cudaConfigureCall
200.96ms     211ns  cudaSetupArgument
200.96ms     170ns  cudaSetupArgument
200.96ms     181ns  cudaSetupArgument
200.96ms  7.6360us  cudaLaunch (Atualiza(double*, double*, int) [343])
200.97ms     356ns  cudaConfigureCall
200.97ms     209ns  cudaSetupArgument
200.97ms     172ns  cudaSetupArgument
200.97ms     192ns  cudaSetupArgument
200.97ms  7.2790us  cudaLaunch (Atualiza(double*, double*, int) [348])
200.98ms     360ns  cudaConfigureCall
200.98ms     214ns  cudaSetupArgument
200.98ms     173ns  cudaSetupArgument
200.98ms     181ns  cudaSetupArgument
200.98ms  7.3360us  cudaLaunch (Atualiza(double*, double*, int) [353])
200.99ms     363ns  cudaConfigureCall
200.99ms     218ns  cudaSetupArgument
200.99ms     171ns  cudaSetupArgument
200.99ms     179ns  cudaSetupArgument
200.99ms  7.3810us  cudaLaunch (Atualiza(double*, double*, int) [358])
200.99ms     361ns  cudaConfigureCall
200.99ms     216ns  cudaSetupArgument
201.00ms     175ns  cudaSetupArgument
201.00ms     180ns  cudaSetupArgument
201.00ms  7.3850us  cudaLaunch (Atualiza(double*, double*, int) [363])
201.00ms     358ns  cudaConfigureCall
201.00ms     211ns  cudaSetupArgument
201.00ms     172ns  cudaSetupArgument
201.00ms     180ns  cudaSetupArgument
201.01ms  7.6950us  cudaLaunch (Atualiza(double*, double*, int) [368])
201.01ms     365ns  cudaConfigureCall
201.01ms     213ns  cudaSetupArgument
201.01ms     173ns  cudaSetupArgument
201.01ms     181ns  cudaSetupArgument
201.01ms  10.972us  cudaLaunch (Atualiza(double*, double*, int) [373])
201.03ms     376ns  cudaConfigureCall
201.03ms     217ns  cudaSetupArgument
201.03ms     172ns  cudaSetupArgument
201.03ms     179ns  cudaSetupArgument
201.03ms  7.4780us  cudaLaunch (Atualiza(double*, double*, int) [378])
201.04ms     348ns  cudaConfigureCall
201.04ms     237ns  cudaSetupArgument
201.04ms     186ns  cudaSetupArgument
201.04ms     180ns  cudaSetupArgument
201.04ms  7.3800us  cudaLaunch (Atualiza(double*, double*, int) [383])
201.04ms     356ns  cudaConfigureCall
201.05ms     214ns  cudaSetupArgument
201.05ms     171ns  cudaSetupArgument
201.05ms     178ns  cudaSetupArgument
201.05ms  7.7150us  cudaLaunch (Atualiza(double*, double*, int) [388])
201.05ms     372ns  cudaConfigureCall
201.05ms     234ns  cudaSetupArgument
201.06ms     173ns  cudaSetupArgument
201.06ms     183ns  cudaSetupArgument
201.06ms  7.3630us  cudaLaunch (Atualiza(double*, double*, int) [393])
201.06ms     366ns  cudaConfigureCall
201.06ms     217ns  cudaSetupArgument
201.06ms     174ns  cudaSetupArgument
201.06ms     180ns  cudaSetupArgument
201.07ms  7.2900us  cudaLaunch (Atualiza(double*, double*, int) [398])
201.07ms     365ns  cudaConfigureCall
201.07ms     217ns  cudaSetupArgument
201.07ms     175ns  cudaSetupArgument
201.07ms     183ns  cudaSetupArgument
201.07ms  7.3170us  cudaLaunch (Atualiza(double*, double*, int) [403])
201.08ms     358ns  cudaConfigureCall
201.08ms     214ns  cudaSetupArgument
201.08ms     173ns  cudaSetupArgument
201.08ms     181ns  cudaSetupArgument
201.08ms  7.3030us  cudaLaunch (Atualiza(double*, double*, int) [408])
201.09ms     361ns  cudaConfigureCall
201.09ms     213ns  cudaSetupArgument
201.09ms     190ns  cudaSetupArgument
201.09ms     180ns  cudaSetupArgument
201.09ms  7.6730us  cudaLaunch (Atualiza(double*, double*, int) [413])
201.10ms     353ns  cudaConfigureCall
201.10ms     208ns  cudaSetupArgument
201.10ms     173ns  cudaSetupArgument
201.10ms     181ns  cudaSetupArgument
201.10ms  7.3610us  cudaLaunch (Atualiza(double*, double*, int) [418])
201.11ms     368ns  cudaConfigureCall
201.11ms     212ns  cudaSetupArgument
201.11ms     173ns  cudaSetupArgument
201.11ms     180ns  cudaSetupArgument
201.11ms  7.3140us  cudaLaunch (Atualiza(double*, double*, int) [423])
201.12ms     351ns  cudaConfigureCall
201.12ms     226ns  cudaSetupArgument
201.12ms     172ns  cudaSetupArgument
201.12ms     180ns  cudaSetupArgument
201.12ms  7.2520us  cudaLaunch (Atualiza(double*, double*, int) [428])
201.13ms     363ns  cudaConfigureCall
201.13ms     221ns  cudaSetupArgument
201.13ms     173ns  cudaSetupArgument
201.13ms     180ns  cudaSetupArgument
201.13ms  7.5560us  cudaLaunch (Atualiza(double*, double*, int) [433])
201.14ms     366ns  cudaConfigureCall
201.14ms     214ns  cudaSetupArgument
201.14ms     172ns  cudaSetupArgument
201.14ms     181ns  cudaSetupArgument
201.14ms  12.433us  cudaLaunch (Atualiza(double*, double*, int) [438])
201.15ms     404ns  cudaConfigureCall
201.15ms     211ns  cudaSetupArgument
201.15ms     171ns  cudaSetupArgument
201.15ms     182ns  cudaSetupArgument
201.15ms  7.6200us  cudaLaunch (Atualiza(double*, double*, int) [443])
201.16ms     353ns  cudaConfigureCall
201.16ms     221ns  cudaSetupArgument
201.16ms     172ns  cudaSetupArgument
201.16ms     179ns  cudaSetupArgument
201.16ms  7.3830us  cudaLaunch (Atualiza(double*, double*, int) [448])
201.17ms     356ns  cudaConfigureCall
201.17ms     215ns  cudaSetupArgument
201.17ms     172ns  cudaSetupArgument
201.17ms  8.6170us  cudaSetupArgument
201.18ms  7.1430us  cudaLaunch (Atualiza(double*, double*, int) [453])
201.19ms     343ns  cudaConfigureCall
201.19ms     207ns  cudaSetupArgument
201.19ms     167ns  cudaSetupArgument
201.19ms     173ns  cudaSetupArgument
201.19ms  7.4890us  cudaLaunch (Atualiza(double*, double*, int) [458])
201.20ms     353ns  cudaConfigureCall
201.20ms     209ns  cudaSetupArgument
201.20ms     168ns  cudaSetupArgument
201.20ms     175ns  cudaSetupArgument
201.20ms  7.1410us  cudaLaunch (Atualiza(double*, double*, int) [463])
201.21ms     332ns  cudaConfigureCall
201.21ms     207ns  cudaSetupArgument
201.21ms     171ns  cudaSetupArgument
201.21ms     176ns  cudaSetupArgument
201.21ms  7.0830us  cudaLaunch (Atualiza(double*, double*, int) [468])
201.22ms     333ns  cudaConfigureCall
201.22ms     208ns  cudaSetupArgument
201.22ms     167ns  cudaSetupArgument
201.22ms     172ns  cudaSetupArgument
201.22ms  7.0300us  cudaLaunch (Atualiza(double*, double*, int) [473])
201.22ms     357ns  cudaConfigureCall
201.22ms     206ns  cudaSetupArgument
201.23ms     164ns  cudaSetupArgument
201.23ms     176ns  cudaSetupArgument
201.23ms  7.0840us  cudaLaunch (Atualiza(double*, double*, int) [478])
201.23ms     344ns  cudaConfigureCall
201.23ms     207ns  cudaSetupArgument
201.23ms     168ns  cudaSetupArgument
201.23ms     174ns  cudaSetupArgument
201.23ms  7.2860us  cudaLaunch (Atualiza(double*, double*, int) [483])
201.24ms     359ns  cudaConfigureCall
201.24ms     208ns  cudaSetupArgument
201.24ms     167ns  cudaSetupArgument
201.24ms     174ns  cudaSetupArgument
201.24ms  7.1400us  cudaLaunch (Atualiza(double*, double*, int) [488])
201.25ms     349ns  cudaConfigureCall
201.25ms     207ns  cudaSetupArgument
201.25ms     165ns  cudaSetupArgument
201.25ms     174ns  cudaSetupArgument
201.25ms  7.1030us  cudaLaunch (Atualiza(double*, double*, int) [493])
201.26ms     342ns  cudaConfigureCall
201.26ms     207ns  cudaSetupArgument
201.26ms     166ns  cudaSetupArgument
201.26ms     173ns  cudaSetupArgument
201.26ms  7.0900us  cudaLaunch (Atualiza(double*, double*, int) [498])
201.27ms     342ns  cudaConfigureCall
201.27ms     208ns  cudaSetupArgument
201.27ms     165ns  cudaSetupArgument
201.27ms     175ns  cudaSetupArgument
201.27ms  7.3610us  cudaLaunch (Atualiza(double*, double*, int) [503])
201.28ms     355ns  cudaConfigureCall
201.28ms     230ns  cudaSetupArgument
201.28ms     168ns  cudaSetupArgument
201.28ms     172ns  cudaSetupArgument
201.28ms  7.1180us  cudaLaunch (Atualiza(double*, double*, int) [508])
201.29ms     335ns  cudaConfigureCall
201.29ms     207ns  cudaSetupArgument
201.29ms     165ns  cudaSetupArgument
201.29ms     173ns  cudaSetupArgument
201.29ms  7.0950us  cudaLaunch (Atualiza(double*, double*, int) [513])
201.30ms     334ns  cudaConfigureCall
201.30ms     201ns  cudaSetupArgument
201.30ms     165ns  cudaSetupArgument
201.30ms     176ns  cudaSetupArgument
201.30ms  7.2440us  cudaLaunch (Atualiza(double*, double*, int) [518])
201.31ms     343ns  cudaConfigureCall
201.31ms     204ns  cudaSetupArgument
201.31ms     166ns  cudaSetupArgument
201.31ms     176ns  cudaSetupArgument
201.31ms  7.1640us  cudaLaunch (Atualiza(double*, double*, int) [523])
201.31ms     350ns  cudaConfigureCall
201.32ms     206ns  cudaSetupArgument
201.32ms     165ns  cudaSetupArgument
201.32ms     176ns  cudaSetupArgument
201.32ms  7.3620us  cudaLaunch (Atualiza(double*, double*, int) [528])
201.32ms     336ns  cudaConfigureCall
201.32ms     203ns  cudaSetupArgument
201.32ms     166ns  cudaSetupArgument
201.32ms     173ns  cudaSetupArgument
201.33ms  7.0320us  cudaLaunch (Atualiza(double*, double*, int) [533])
201.33ms     339ns  cudaConfigureCall
201.33ms     207ns  cudaSetupArgument
201.33ms     166ns  cudaSetupArgument
201.33ms     173ns  cudaSetupArgument
201.33ms  7.0480us  cudaLaunch (Atualiza(double*, double*, int) [538])
201.34ms     331ns  cudaConfigureCall
201.34ms     208ns  cudaSetupArgument
201.34ms     166ns  cudaSetupArgument
201.34ms     190ns  cudaSetupArgument
201.34ms  7.0460us  cudaLaunch (Atualiza(double*, double*, int) [543])
201.35ms     354ns  cudaConfigureCall
201.35ms     206ns  cudaSetupArgument
201.35ms     167ns  cudaSetupArgument
201.35ms     178ns  cudaSetupArgument
201.35ms  7.3550us  cudaLaunch (Atualiza(double*, double*, int) [548])
201.36ms     335ns  cudaConfigureCall
201.36ms     225ns  cudaSetupArgument
201.36ms     167ns  cudaSetupArgument
201.36ms     176ns  cudaSetupArgument
201.36ms  7.0990us  cudaLaunch (Atualiza(double*, double*, int) [553])
201.37ms     336ns  cudaConfigureCall
201.37ms     212ns  cudaSetupArgument
201.37ms     171ns  cudaSetupArgument
201.37ms     178ns  cudaSetupArgument
201.37ms  7.0030us  cudaLaunch (Atualiza(double*, double*, int) [558])
201.38ms     341ns  cudaConfigureCall
201.38ms     210ns  cudaSetupArgument
201.38ms     170ns  cudaSetupArgument
201.38ms     178ns  cudaSetupArgument
201.38ms  7.0600us  cudaLaunch (Atualiza(double*, double*, int) [563])
201.39ms     343ns  cudaConfigureCall
201.39ms     209ns  cudaSetupArgument
201.39ms     172ns  cudaSetupArgument
201.39ms     173ns  cudaSetupArgument
201.39ms  7.0530us  cudaLaunch (Atualiza(double*, double*, int) [568])
201.40ms     335ns  cudaConfigureCall
201.40ms     210ns  cudaSetupArgument
201.40ms     171ns  cudaSetupArgument
201.40ms     178ns  cudaSetupArgument
201.40ms  7.3790us  cudaLaunch (Atualiza(double*, double*, int) [573])
201.40ms     340ns  cudaConfigureCall
